Apple_Type,Max_Temperature_C,Min_Temperature_C,Optimal_CO2_Percent,Optimal_O2_Percent,Optimal_Humidity_Percent,Optimal_Temperature_C,Quantity_kg
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,1337.3737373737374
Gala,3.0,0.0,2.5,1.5,87.5,1.5,1337.3737373737374
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,1337.3737373737374
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,1337.3737373737374
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,1337.3737373737374
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,1337.3737373737374
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,1337.3737373737374
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,1337.3737373737374
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,1337.3737373737374
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,1337.3737373737374
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,1337.3737373737374
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,1337.3737373737374
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,1337.3737373737374
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,1337.3737373737374
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,1386.8686868686868
Gala,3.0,0.0,2.5,1.5,87.5,1.5,1386.8686868686868
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,1386.8686868686868
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,1386.8686868686868
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,1386.8686868686868
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,1386.8686868686868
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,1386.8686868686868
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,1386.8686868686868
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,1386.8686868686868
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,1386.8686868686868
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,1386.8686868686868
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,1386.8686868686868
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,1386.8686868686868
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,1386.8686868686868
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,1436.3636363636363
Gala,3.0,0.0,2.5,1.5,87.5,1.5,1436.3636363636363
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,1436.3636363636363
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,1436.3636363636363
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,1436.3636363636363
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,1436.3636363636363
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,1436.3636363636363
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,1436.3636363636363
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,1436.3636363636363
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,1436.3636363636363
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,1436.3636363636363
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,1436.3636363636363
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,1436.3636363636363
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,1436.3636363636363
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,1485.858585858586
Gala,3.0,0.0,2.5,1.5,87.5,1.5,1485.858585858586
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,1485.858585858586
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,1485.858585858586
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,1485.858585858586
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,1485.858585858586
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,1485.858585858586
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,1485.858585858586
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,1485.858585858586
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,1485.858585858586
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,1485.858585858586
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,1485.858585858586
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,1485.858585858586
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,1485.858585858586
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,1535.3535353535353
Gala,3.0,0.0,2.5,1.5,87.5,1.5,1535.3535353535353
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,1535.3535353535353
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,1535.3535353535353
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,1535.3535353535353
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,1535.3535353535353
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,1535.3535353535353
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,1535.3535353535353
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,1535.3535353535353
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,1535.3535353535353
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,1535.3535353535353
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,1535.3535353535353
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,1535.3535353535353
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,1535.3535353535353
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,1584.8484848484848
Gala,3.0,0.0,2.5,1.5,87.5,1.5,1584.8484848484848
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,1584.8484848484848
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,1584.8484848484848
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,1584.8484848484848
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,1584.8484848484848
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,1584.8484848484848
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,1584.8484848484848
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,1584.8484848484848
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,1584.8484848484848
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,1584.8484848484848
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,1584.8484848484848
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,1584.8484848484848
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,1584.8484848484848
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,1634.3434343434344
Gala,3.0,0.0,2.5,1.5,87.5,1.5,1634.3434343434344
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,1634.3434343434344
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,1634.3434343434344
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,1634.3434343434344
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,1634.3434343434344
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,1634.3434343434344
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,1634.3434343434344
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,1634.3434343434344
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,1634.3434343434344
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,1634.3434343434344
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,1634.3434343434344
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,1634.3434343434344
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,1634.3434343434344
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,1683.8383838383838
Gala,3.0,0.0,2.5,1.5,87.5,1.5,1683.8383838383838
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,1683.8383838383838
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,1683.8383838383838
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,1683.8383838383838
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,1683.8383838383838
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,1683.8383838383838
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,1683.8383838383838
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,1683.8383838383838
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,1683.8383838383838
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,1683.8383838383838
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,1683.8383838383838
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,1683.8383838383838
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,1683.8383838383838
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,1733.3333333333333
Gala,3.0,0.0,2.5,1.5,87.5,1.5,1733.3333333333333
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,1733.3333333333333
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,1733.3333333333333
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,1733.3333333333333
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,1733.3333333333333
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,1733.3333333333333
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,1733.3333333333333
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,1733.3333333333333
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,1733.3333333333333
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,1733.3333333333333
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,1733.3333333333333
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,1733.3333333333333
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,1733.3333333333333
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,1782.828282828283
Gala,3.0,0.0,2.5,1.5,87.5,1.5,1782.828282828283
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,1782.828282828283
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,1782.828282828283
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,1782.828282828283
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,1782.828282828283
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,1782.828282828283
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,1782.828282828283
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,1782.828282828283
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,1782.828282828283
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,1782.828282828283
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,1782.828282828283
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,1782.828282828283
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,1782.828282828283
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,1832.3232323232323
Gala,3.0,0.0,2.5,1.5,87.5,1.5,1832.3232323232323
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,1832.3232323232323
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,1832.3232323232323
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,1832.3232323232323
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,1832.3232323232323
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,1832.3232323232323
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,1832.3232323232323
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,1832.3232323232323
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,1832.3232323232323
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,1832.3232323232323
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,1832.3232323232323
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,1832.3232323232323
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,1832.3232323232323
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,1881.8181818181818
Gala,3.0,0.0,2.5,1.5,87.5,1.5,1881.8181818181818
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,1881.8181818181818
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,1881.8181818181818
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,1881.8181818181818
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,1881.8181818181818
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,1881.8181818181818
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,1881.8181818181818
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,1881.8181818181818
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,1881.8181818181818
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,1881.8181818181818
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,1881.8181818181818
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,1881.8181818181818
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,1881.8181818181818
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,1931.3131313131314
Gala,3.0,0.0,2.5,1.5,87.5,1.5,1931.3131313131314
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,1931.3131313131314
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,1931.3131313131314
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,1931.3131313131314
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,1931.3131313131314
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,1931.3131313131314
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,1931.3131313131314
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,1931.3131313131314
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,1931.3131313131314
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,1931.3131313131314
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,1931.3131313131314
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,1931.3131313131314
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,1931.3131313131314
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,1980.8080808080808
Gala,3.0,0.0,2.5,1.5,87.5,1.5,1980.8080808080808
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,1980.8080808080808
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,1980.8080808080808
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,1980.8080808080808
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,1980.8080808080808
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,1980.8080808080808
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,1980.8080808080808
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,1980.8080808080808
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,1980.8080808080808
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,1980.8080808080808
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,1980.8080808080808
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,1980.8080808080808
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,1980.8080808080808
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,2030.3030303030303
Gala,3.0,0.0,2.5,1.5,87.5,1.5,2030.3030303030303
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,2030.3030303030303
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,2030.3030303030303
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,2030.3030303030303
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,2030.3030303030303
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,2030.3030303030303
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,2030.3030303030303
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,2030.3030303030303
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,2030.3030303030303
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,2030.3030303030303
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,2030.3030303030303
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,2030.3030303030303
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,2030.3030303030303
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,2079.7979797979797
Gala,3.0,0.0,2.5,1.5,87.5,1.5,2079.7979797979797
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,2079.7979797979797
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,2079.7979797979797
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,2079.7979797979797
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,2079.7979797979797
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,2079.7979797979797
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,2079.7979797979797
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,2079.7979797979797
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,2079.7979797979797
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,2079.7979797979797
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,2079.7979797979797
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,2079.7979797979797
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,2079.7979797979797
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,2129.2929292929293
Gala,3.0,0.0,2.5,1.5,87.5,1.5,2129.2929292929293
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,2129.2929292929293
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,2129.2929292929293
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,2129.2929292929293
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,2129.2929292929293
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,2129.2929292929293
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,2129.2929292929293
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,2129.2929292929293
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,2129.2929292929293
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,2129.2929292929293
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,2129.2929292929293
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,2129.2929292929293
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,2129.2929292929293
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,2178.787878787879
Gala,3.0,0.0,2.5,1.5,87.5,1.5,2178.787878787879
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,2178.787878787879
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,2178.787878787879
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,2178.787878787879
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,2178.787878787879
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,2178.787878787879
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,2178.787878787879
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,2178.787878787879
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,2178.787878787879
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,2178.787878787879
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,2178.787878787879
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,2178.787878787879
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,2178.787878787879
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,2228.282828282828
Gala,3.0,0.0,2.5,1.5,87.5,1.5,2228.282828282828
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,2228.282828282828
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,2228.282828282828
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,2228.282828282828
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,2228.282828282828
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,2228.282828282828
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,2228.282828282828
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,2228.282828282828
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,2228.282828282828
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,2228.282828282828
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,2228.282828282828
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,2228.282828282828
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,2228.282828282828
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,2277.777777777778
Gala,3.0,0.0,2.5,1.5,87.5,1.5,2277.777777777778
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,2277.777777777778
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,2277.777777777778
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,2277.777777777778
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,2277.777777777778
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,2277.777777777778
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,2277.777777777778
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,2277.777777777778
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,2277.777777777778
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,2277.777777777778
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,2277.777777777778
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,2277.777777777778
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,2277.777777777778
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,2327.2727272727275
Gala,3.0,0.0,2.5,1.5,87.5,1.5,2327.2727272727275
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,2327.2727272727275
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,2327.2727272727275
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,2327.2727272727275
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,2327.2727272727275
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,2327.2727272727275
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,2327.2727272727275
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,2327.2727272727275
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,2327.2727272727275
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,2327.2727272727275
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,2327.2727272727275
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,2327.2727272727275
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,2327.2727272727275
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,2376.7676767676767
Gala,3.0,0.0,2.5,1.5,87.5,1.5,2376.7676767676767
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,2376.7676767676767
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,2376.7676767676767
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,2376.7676767676767
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,2376.7676767676767
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,2376.7676767676767
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,2376.7676767676767
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,2376.7676767676767
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,2376.7676767676767
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,2376.7676767676767
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,2376.7676767676767
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,2376.7676767676767
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,2376.7676767676767
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,2426.2626262626263
Gala,3.0,0.0,2.5,1.5,87.5,1.5,2426.2626262626263
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,2426.2626262626263
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,2426.2626262626263
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,2426.2626262626263
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,2426.2626262626263
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,2426.2626262626263
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,2426.2626262626263
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,2426.2626262626263
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,2426.2626262626263
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,2426.2626262626263
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,2426.2626262626263
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,2426.2626262626263
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,2426.2626262626263
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,2475.757575757576
Gala,3.0,0.0,2.5,1.5,87.5,1.5,2475.757575757576
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,2475.757575757576
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,2475.757575757576
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,2475.757575757576
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,2475.757575757576
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,2475.757575757576
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,2475.757575757576
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,2475.757575757576
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,2475.757575757576
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,2475.757575757576
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,2475.757575757576
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,2475.757575757576
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,2475.757575757576
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,2525.252525252525
Gala,3.0,0.0,2.5,1.5,87.5,1.5,2525.252525252525
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,2525.252525252525
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,2525.252525252525
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,2525.252525252525
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,2525.252525252525
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,2525.252525252525
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,2525.252525252525
